  Benchmark_Base.cpp
     Création de la bibliothèque .\Synch_Lib.lib et de l'objet .\Synch_Lib.exp
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Service_Type_Impl::object(void)const " (__imp_?object@ACE_Service_Type_Impl@@QBEPAXXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Service_Type_Impl const * __thiscall ACE_Service_Type::type(void)const " (__imp_?type@ACE_Service_Type@@QBEPBVACE_Service_Type_Impl@@XZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_Service_Type::name(void)const " (__imp_?name@ACE_Service_Type@@QBEPBDXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned long __cdecl ACE_Thread::self(void)" (__imp_?self@ACE_Thread@@SAKXZ)
.\Synch_Lib.dll : fatal error LNK1120: 36 externes non résolus
