  Baseline_Test.cpp
  base_test.cpp
  mutex_test.cpp
     Création de la bibliothèque .\Base_Test.lib et de l'objet .\Base_Test.exp
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::release(void)" (__imp_?release@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Thread_Mutex::~ACE_RW_Thread_Mutex(void)" (__imp_??1ACE_RW_Thread_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::release(void)" (__imp_?release@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire(void)" (__imp_?acquire@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::remove(void)" (__imp_?remove@ACE_RW_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
