  Adaptive_Lock_Performance_Test_Base.cpp
  Benchmark_Performance.cpp
  Performance_Test.cpp
  Performance_Test_Options.cpp
  adaptive_mutex_test.cpp
  adaptive_recursive_lock_test.cpp
  adaptive_sema_test.cpp
  condb_test.cpp
  conds_test.cpp
  context_test.cpp
  guard_test.cpp
  memory_test.cpp
  mutex_test.cpp
  pipe_proc_test.cpp
  pipe_thr_test.cpp
  recursive_lock_test.cpp
  rwrd_test.cpp
  rwwr_test.cpp
  sema_test.cpp
  sysvsema_test.cpp
  Compilation en cours...
  token_test.cpp
     Création de la bibliothèque .\Perf_Test.lib et de l'objet .\Perf_Test.exp
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Profile_Timer::stop(void)" (__imp_?stop@ACE_Profile_Timer@@QAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Profile_Timer::start(void)" (__imp_?start@ACE_Profile_Timer@@QAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Profile_Timer::~ACE_Profile_Timer(void)" (__imp_??1ACE_Profile_Timer@@QAE@XZ)
Benchmark_Performance.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Benchmark_Performance.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Benchmark_Performance.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::resume_all(void)" (__imp_?resume_all@ACE_Thread_Manager@@QAEHXZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::suspend_all(void)" (__imp_?suspend_all@ACE_Thread_Manager@@QAEHXZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::spawn_n(unsigned int,unsigned long (__cdecl*)(void *),void *,long,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,char const * * const)" (__imp_?spawn_n@ACE_Thread_Manager@@QAEHIP6AKPAX@Z0JJHPAVACE_Task_Base@@QAPAX3QAIQAPBD@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Reactor::run_event_loop(class ACE_Time_Value &)" (__imp_?run_event_loop@ACE_Reactor@@SAHAAVACE_Time_Value@@@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Thread::setconcurrency(int)" (__imp_?setconcurrency@ACE_Thread@@SAHH@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Thread::getconcurrency(void)" (__imp_?getconcurrency@ACE_Thread@@SAHXZ)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Performance_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Profile_Timer::elapsed_rusage(struct rusage &)" (__imp_?elapsed_rusage@ACE_Profile_Timer@@QAEXAAUrusage@@@Z)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Profile_Timer::elapsed_time(class ACE_Profile_Timer::ACE_Elapsed_Time &)" (__imp_?elapsed_time@ACE_Profile_Timer@@QAEHAAVACE_Elapsed_Time@1@@Z)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Profile_Timer::ACE_Profile_Timer(void)" (__imp_??0ACE_Profile_Timer@@QAE@XZ)
Performance_Test_Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Thread_Mutex@@QAEHXZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
adaptive_mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::~ACE_Recursive_Thread_Mutex(void)" (__imp_??1ACE_Recursive_Thread_Mutex@@QAE@XZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::ACE_Recursive_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Recursive_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::release(void)" (__imp_?release@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_recursive_lock_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Semaphore::~ACE_Semaphore(void)" (__imp_??1ACE_Semaphore@@QAE@XZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Semaphore::ACE_Semaphore(unsigned int,int,char const *,void *,int)" (__imp_??0ACE_Semaphore@@QAE@IHPBDPAXH@Z)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire_write(void)" (__imp_?acquire_write@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire_read(void)" (__imp_?acquire_read@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::release(void)" (__imp_?release@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire(void)" (__imp_?tryacquire@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire(void)" (__imp_?acquire@ACE_Semaphore@@QAEHXZ)
adaptive_sema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::remove(void)" (__imp_?remove@ACE_Semaphore@@QAEHXZ)
condb_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::broadcast(void)" (__imp_?broadcast@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
condb_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
condb_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(void)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
condb_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
condb_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@PBDPAX@Z)
context_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_Thread::yield(void)" (__imp_?yield@ACE_Thread@@SAXXZ)
pipe_proc_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void __cdecl ACE_OS::exit(int)" (__imp_?exit@ACE_OS@@YAXH@Z)
pipe_thr_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::spawn(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,int,void *,unsigned int,char const * *)" (__imp_?spawn@ACE_Thread_Manager@@QAEHP6AKPAX@Z0JPAKPAPAXJH0IPAPBD@Z)
rwrd_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Mutex::~ACE_RW_Mutex(void)" (__imp_??1ACE_RW_Mutex@@QAE@XZ)
rwrd_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Mutex::ACE_RW_Mutex(int,char const *,void *)" (__imp_??0ACE_RW_Mutex@@QAE@HPBDPAX@Z)
rwrd_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::release(void)" (__imp_?release@ACE_RW_Mutex@@QAEHXZ)
rwrd_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_RW_Mutex@@QAEHXZ)
rwwr_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_RW_Mutex@@QAEHXZ)
sysvsema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SV_Semaphore_Simple::remove(void)const " (__imp_?remove@ACE_SV_Semaphore_Simple@@QBEHXZ)
sysvsema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SV_Semaphore_Simple::~ACE_SV_Semaphore_Simple(void)" (__imp_??1ACE_SV_Semaphore_Simple@@QAE@XZ)
sysvsema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SV_Semaphore_Simple::release(unsigned short,short)const " (__imp_?release@ACE_SV_Semaphore_Simple@@QBEHGF@Z)
sysvsema_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SV_Semaphore_Simple::acquire(unsigned short,short)const " (__imp_?acquire@ACE_SV_Semaphore_Simple@@QBEHGF@Z)
token_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::release(void)" (__imp_?release@ACE_Token@@QAEHXZ)
token_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::acquire(class ACE_Time_Value *)" (__imp_?acquire@ACE_Token@@QAEHPAVACE_Time_Value@@@Z)
token_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Token::~ACE_Token(void)" (__imp_??1ACE_Token@@UAE@XZ)
token_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Token::ACE_Token(char const *,void *)" (__imp_??0ACE_Token@@QAE@PBDPAX@Z)
.\Perf_Test.dll : fatal error LNK1120: 105 externes non résolus
